ID,BWEIGHT
376,7.4188893242263685
377,6.979775463026624
378,6.974619246610903
379,7.272497000994758
380,7.54582654310406
381,7.375246886625535
382,7.006624495531927
383,7.129746875725337
384,6.803969537381948
385,7.59280863310716
386,7.01576444868184
387,6.378321135601949
388,6.54681341531924
389,7.4056154090603705
390,7.458653143139923
391,7.0440375633579615
392,6.808143713954301
393,7.20322019636992
394,7.160043035757457
395,6.634463282975629
396,7.380922407459281
397,6.712871407022958
398,7.222057611713743
399,7.209522800944384
400,7.042483261209079
401,7.350340459112524
402,7.392097956408996
403,7.115119481212487
404,7.028135216721105
405,7.420552024098405
406,7.033272191556174
407,6.916837463969011
408,7.521486394554971
409,7.368328598275437
410,7.182113244182212
411,7.412611718704904
412,7.423801181516302
413,7.312500366940773
414,7.217469368279063
415,7.436667709203125
416,7.344260651157862
417,7.064034436452507
418,7.107913658214318
419,6.884645814550098
420,7.134155129122683
421,6.798514582331007
422,7.654996882482646
423,6.747168316739882
424,7.074335901580688
425,7.535313560964483
426,7.038004436140107
427,6.594236999135145
428,7.06422499114926
429,7.089017742144025
430,7.133309959667107
431,6.778532847973073
432,7.066195939140005
433,7.290568551163494
434,7.121402492532275
435,7.50687054761102
436,7.089824550935936
437,7.656687297732856
438,7.374106879585792
439,6.990901351090042
440,6.86749836331478
441,7.120460674447038
442,6.75397477575205
443,7.499225721385968
444,7.4449191977544675
445,6.797247417425842
446,7.507609355302396
447,7.174290491256793
448,7.027213847432513
449,6.658527871158752
450,7.217083795295206
451,6.8881986280090235
452,7.149141237876952
453,6.255757795731894
454,6.74569368806659
455,7.321309292650976
456,7.230097087860936
457,7.2636619139991385
458,6.691857232566396
459,6.456013012664833
460,7.100272062030635
461,7.117542670459707
462,7.052930668350104
463,6.876241228488203
464,7.059858414983019
465,6.797969733693487
466,7.041753992426593
467,7.570798188881485
468,7.424811693082055
469,6.74033732315765
470,7.099593076189648
471,7.364319425016751
472,7.382893670092916
473,6.79926320503934
474,7.098045904565622
475,7.157074473600137
476,7.338777173183866
477,7.221700815774074
478,7.253554274521471
479,6.977421917479378
480,7.185893738006748
481,7.05556690617791
482,7.246099082772134
483,7.6540695672893495
484,7.471816164623796
485,7.350527765830279
486,6.798512217811483
487,7.418200620153557
488,7.288788110008246
489,7.143490055824176
490,7.160530308941648
491,7.361109729155766
492,6.64473812712336
493,7.035212765495767
494,7.265293207253793
495,7.153512299675679
496,7.599792703199195
497,7.162026972933788
498,7.069696809209165
499,7.032535679903638
500,7.337550720505991
501,7.573793088765272
502,6.911248562520358
503,6.844835506092434
504,7.088721605081112
505,6.937146396517282
506,6.76577405240495
507,7.424951721496342
508,7.214412067565352
509,7.12900669667122
510,7.0278586960786615
511,7.23158883613197
512,7.13170386776315
513,6.998038849302351
514,7.076687305525535
515,7.103192604465144
516,7.446453363444614
517,6.907263708565371
518,7.115116776123191
519,7.433598976822132
520,6.319339266167851
521,6.992370472994633
522,7.389519306634643
523,7.197521528212938
524,7.040440953369424
525,6.726157249318026
526,7.25009641175666
527,7.640835121692305
528,6.963917081137315
529,7.394227262540896
530,7.48253044115318
531,7.0487714716677985
532,7.2103899907494
533,7.381775439013667
534,7.169736736860124
535,7.405226824094942
536,6.830829106876854
537,7.1716134056646625
538,6.738034793543411
539,7.303853675101879
540,7.199857452386279
541,7.135611996824157
542,7.325545251872471
543,7.132385255155542
544,7.457655530807251
545,6.851726290843392
546,7.19647928917092
547,7.382585558473022
548,6.823493352810859
549,7.046199089020222
550,7.110301758597905
551,7.403490967557793
552,7.507133042046586
553,7.391431046365185
554,7.16041095366768
555,6.925340587824316
556,7.5136492586885355
557,6.927917723558978
558,6.251880921541636
559,7.203852331986481
560,7.484372284651884
561,7.1827898792904765
562,7.203421612819433
563,6.732495385810994
564,7.35324866580085
565,7.326411293209639
566,7.294162697026136
567,7.052418169661596
568,7.237419969687257
569,6.932892383896663
570,7.352308000232768
571,7.1336470523844735
572,6.9828242779948715
573,6.915967771372396
574,7.249086463677805
575,7.245435276643007
576,6.708707175376061
577,7.487845342688617
578,7.496168494482626
579,7.529890565112906
580,7.103443890128323
581,7.088531816168955
582,7.047078708978987
583,6.743287225515596
584,7.488415681962443
585,7.223851725767275
586,7.358080841469584
587,7.341740933231906
588,6.919631069462991
589,7.354071121006387
590,10.579806301240602
591,6.897153770264322
592,7.120254224492653
593,7.300343964930684
594,7.563733629292408
595,7.290727158148656
596,7.397805068220193
597,6.592531291772683
598,7.0506898931012385
599,7.153527021413206
600,6.311438880893029
601,7.144499422478505
602,7.447095198931404
603,7.1454554837823006
604,7.088900861052974
605,7.252249114055803
606,7.564734664637715
607,7.046470905239792
608,7.514432444245251
609,6.922613858290981
610,7.151205428032612
611,6.621145700760127
612,7.464813665272639
613,6.9165271686554695
614,7.115636513605038
615,7.3702179459468535
616,7.1012928953012615
617,6.522096222340911
618,10.488306585234028
619,7.360229910587162
620,6.903034443369203
621,7.286290505078365
622,6.76188153292577
623,7.5737216646521
624,7.162469755907445
625,7.051721522897742
626,7.0420358544386215
627,7.355306435474384
628,7.045508348988456
629,7.11025558593872
630,7.403550886193314
631,7.232389605329517
632,6.862725801175411
633,7.683819140254241
634,7.491768797084689
635,7.0393155179549485
636,7.252403622196238
637,7.473340943463929
638,6.957552439299694
639,6.942933981674012
640,7.141018145477944
641,7.048373942082505
642,6.427344898455598
643,7.251388921833255
644,6.924171116750734
645,7.12891219711881
646,7.004007892062217
647,7.389683886648082
648,6.775597027920619
649,7.479534823346054
650,7.253352867786471
651,5.947366996342257
652,7.140277290591736
653,6.2357447509955515
654,7.398850748212475
655,6.989905444329251
656,7.136735104480672
657,7.471710586712698
658,6.919141612585154
659,6.943316282525251
660,6.9766716043103525
661,6.830742011423333
662,6.956799966590642
663,6.771664535197102
664,6.711805748464611
665,7.246954861507065
666,6.544768432533592
667,6.988977814493064
668,7.42883124916878
669,7.125308721009483
670,7.469651690065367
671,7.066057915829302
672,7.2958903904721994
673,7.565173767522239
674,7.335851800330675
675,7.476856723125321
676,7.355628242967326
677,7.495917756746284
678,7.371786840167077
679,7.249674995693041
680,7.368540993416623
681,6.911689143862741
682,7.056354644098624
683,7.533267451205041
684,6.5921772894850745
685,6.963173537303945
686,7.422405058431869
687,7.528120863650713
688,7.437887626101503
689,6.90565849200666
690,7.497251599226595
691,7.232861914148166
692,7.068840128190825
693,7.455608703124469
694,6.83577526342959
695,7.358364789351522
696,7.1373263896661365
697,6.988324611558179
698,6.9955084140760295
699,6.703408764173398
700,7.14661674783743
701,7.05341679662287
702,7.451318006650265
703,7.155764201495043
704,7.043310331081659
705,6.943920394584755
706,7.436774414088019
707,7.622168127684177
708,6.915053806553886
709,6.978348669185777
710,6.932681358522008
711,7.279382980444065
712,7.148043341141512
713,7.411801486900356
714,7.135498194366522
715,6.752158381954136
716,7.4849587070419314
717,7.027269149434823
718,6.5954743027497065
719,7.019846830073176
720,7.332809299489044
721,7.5109733000702015
722,7.115857837762158
723,7.287039466583209
724,6.983471279148335
725,7.071836084794463
726,6.94499186369274
727,7.578266167518709
728,7.8847818727149885
729,6.764737311002863
730,6.913887644720816
731,7.07950376609255
732,7.363538221262961
733,7.49501682752879
734,6.751777090009421
735,7.214601138554169
736,6.847643630532329
737,7.222495470029203
738,7.204562933646151
739,7.394451501956242
740,7.506372759424162
741,7.0867690565845365
742,7.508915530396667
743,7.208735532103003
744,6.198585182403565
745,6.668059318173024
746,7.06207208655242
747,7.619205382264739
748,7.455594789262785
749,7.579585692987766
750,7.309966598785197
751,7.029431779096116
752,7.132719737191178
753,6.5132205278976265
754,7.153086195681877
755,7.627483029219613
756,6.873300919053045
757,7.033714393105305
758,7.209925281702989
759,7.156041156731302
760,7.092074565766917
761,6.8778111968799545
762,7.114854530531632
763,7.488595092370745
764,7.561413970761453
765,7.575923000475317
766,7.379232104554265
767,7.576778891555442
768,7.374570969440612
769,7.027210118643603
770,6.961584143690364
771,6.842980312218945
772,7.455108660990018
773,7.18125521149969
774,7.400685293099265
775,6.891385635823524
776,7.3088370688501785
777,7.206466291964382
778,7.3412051568064625
779,7.397877773743602
780,7.382585558473022
781,6.936968831006115
782,6.929064194837596
783,7.3512769520255095
784,6.257471432305778
785,6.504127289700114
786,7.520652885013488
787,6.861911194418069
788,7.528121990624509
789,7.373498961123837
790,6.851997822597218
791,6.872973565852496
792,7.346983283680375
793,7.610808759162726
794,5.897601492964254
795,7.1468800142735835
796,7.0521820456417705
797,7.274247334880489
798,5.883505376092401
799,7.0746075763045395
800,7.10196735385811
801,7.1001944180675345
802,7.070649459048742
803,7.129661744503241
804,7.317315855758419
805,6.758586489780979
806,6.850381133674781
807,6.979202715368766
808,7.177024741602149
809,7.0075535011859165
810,7.444241111315005
811,7.125587142290924
812,7.36190814452763
813,7.04304978901701
814,6.8401691976962535
815,7.347054707793546
816,7.39576361895847
817,7.239382022882082
818,7.337017608214148
819,7.185702258633897
820,6.979681331903019
821,6.691029491733137
822,7.025330195701979
823,6.941628008877439
824,7.215728549148601
825,6.116356889482947
826,7.344760003021113
827,7.953644536667129
828,7.1448960541224915
829,6.657600804809464
830,7.17608157769753
831,6.851321390192407
832,7.082962886113979
833,7.372642618902009
834,6.8260302804911746
835,7.476740090878278
836,6.991147738661764
837,7.151571346828935
838,6.166747746940491
839,7.163780480988147
840,7.102134743163121
841,7.4901637619005825
842,6.706035543849265
843,7.200162672761316
844,6.733646465782944
845,7.0349588691508576
846,7.50500313033654
847,7.55041486034911
848,7.106164587801196
849,6.772319648240981
850,7.155014297376473
851,7.161182966458142
852,7.601940889731922
853,7.482525604969042
854,7.107292633897401
855,6.778474909888645
856,7.002135384425001
857,7.154571217697552
858,7.2453163483571235
859,6.523929236255553
860,7.470886553391661
861,7.018445465286174
862,6.89481932573158
863,7.308517517682395
864,7.460984878506658
865,7.046435664181751
866,7.266173390699455
867,6.971702268031277
868,7.2526971665150475
869,7.254317262233192
870,6.954670885149129
871,7.0303730502423445
872,7.139161355551327
873,7.267835775928601
874,7.276526282145935
875,6.993842540035365
876,7.131263849907665
877,6.235196799626618
878,7.47509646187744
879,6.945004538235435
880,7.284128214213583
881,7.153743387900839
882,7.376331479939476
883,7.0029634934801726
884,7.1455724633615105
885,7.096889685247788
886,6.754196317909683
887,7.403215277183882
888,6.941383116263922
889,6.561536869431494
890,6.709355068166569
891,6.877421082066037
892,6.578211785177168
893,7.204718005273484
894,6.911996016163646
895,7.56975385293508
896,7.30032421773348
897,6.978727890275952
898,7.256921191160208
899,6.362298742634886
900,7.000347565842554
901,7.532150910586486
902,7.596173253707057
903,7.138901584142684
904,7.636254572269379
905,6.92590093270569
906,7.4016831121846955
907,7.541913579557035
908,7.157248303289682
909,6.733087353517043
910,7.469949310836214
911,7.551924535919524
912,6.847100272934239
913,7.248172464648654
914,7.560558797604669
915,7.315364678624584
916,6.8170529403394005
917,7.503018629673313
918,7.102407864452634
919,7.554222400421478
920,7.056827219698907
921,7.213924206740643
922,7.110561989160293
923,6.803790149948408
924,7.578834365190136
925,7.342024748162078
926,7.015934881154753
927,7.247245149455358
928,7.088540372168364
929,6.801980051863597
930,6.2906443906471115
931,7.474802939951321
932,7.14214848761299
933,7.360894773436139
934,7.496535848905951
935,6.8900553538361
936,7.456037103157111
937,7.138222380443939
938,7.497739417960054
939,6.8199741743681015
940,6.7551576616088145
941,7.194003165257202
942,7.343440491991164
943,7.410671595907015
944,6.595913757118294
945,7.060504633948883
946,7.267799889578733
947,7.044273598007356
948,7.241131413572014
949,7.063559001326486
950,7.166497643303192
951,6.988611380290776
952,7.282341270284636
953,7.176775426506017
954,6.409117858531614
955,6.661848209695679
956,7.154384039467126
957,7.314329102823584
958,7.127708271330567
959,7.522339764905869
960,7.448780031628953
961,7.145248608673736
962,7.602616806916846
963,7.420743391126062
964,7.074474713068676
965,6.744475977451219
966,7.140234001578102
967,7.4232295608322385
968,7.159222064259855
969,7.426522644973771
970,7.296388742145956
971,6.91327929264781
972,7.139162482525123
973,6.810173896867869
974,7.92698288468995
975,7.127806189440551
976,6.899264497770148
977,7.557870052098447
978,7.449828322302965
979,7.027592760912509
980,7.160129857440247
981,7.15885470983653
982,7.101129643571453
983,7.049627449236714
984,7.13879330114229
985,6.538779385359814
986,5.946272161514612
987,7.134987024542532
988,6.924209990667127
989,7.194422985267693
990,6.986425467580537
991,7.023948906700266
992,7.40321584067078
993,7.284245297602331
994,7.442434176162945
995,7.213899487793997
996,6.903700534049396
997,6.712990442242578
998,7.043603152605717
999,7.069255058801738
1000,6.358387647366736
1001,7.480590318355292
1002,7.4440013619848475
1003,6.682699307889172
1004,7.556943300392049
1005,7.133456136498521
1006,7.3597435155327595
1007,7.546692249201141
1008,7.190295031457814
1009,5.598153495589424
1010,6.972877414612769
1011,7.297824401441169
1012,7.384951327421258
1013,7.571262541193756
1014,7.219582212962968
1015,5.865219243400976
1016,7.431244149864649
1017,7.329908537968466
1018,6.5948254633876005
1019,7.019111555905724
1020,7.097412111298446
1021,6.9366003496089945
1022,7.86146334660733
1023,7.087412777213863
1024,7.560296303169102
1025,6.935919032470547
1026,7.499771768294256
1027,7.357507883642795
1028,7.547722110625405
1029,7.433155179219873
1030,7.394417502594757
1031,6.949245416780136
1032,7.654701670095832
1033,7.132078382854637
1034,7.406948421272148
1035,7.504255789038446
1036,7.045579773101627
1037,7.404226464581726
1038,7.296908122515313
1039,7.605006917023617
1040,7.011182785475918
1041,7.015446456843147
1042,7.236134104783174
1043,7.435286420201411
1044,7.548738922447481
1045,7.465299793545405
1046,6.991225687721647
1047,7.190888430479938
1048,6.703706948431142
1049,7.515182757414277
1050,7.394156289569429
1051,6.9689655780395405
1052,7.2807731642416975
1053,6.0994902777474245
1054,6.951391917166978
1055,7.040907244855518
1056,7.54482346056392
1057,7.44866510778023
1058,7.587382007621066
1059,7.467415791393768
1060,6.704088867219349
1061,6.806915530011161
1062,7.179617616193219
1063,7.269057176534915
1064,7.1291016292968274
1065,6.9388356847936965
1066,7.1497938773249405
1067,7.026080508871005
1068,7.113439918000525
1069,7.485430033608714
1070,6.928622193865461
1071,6.967791525335593
1072,7.302321303349934
1073,7.454026087567287
1074,7.226173116850172
1075,6.867863782888466
1076,7.100398120841375
1077,7.320073769052653
1078,7.430422976069349
1079,7.506871111097918
1080,6.976146287444495
1081,6.999346869293757
1082,7.12045678235507
1083,7.285614926689952
1084,7.138984555824755
1085,6.6635150749832075
1086,6.874933357219122
1087,7.3771033619092625
1088,6.9426736888697205
1089,7.478784510177027
1090,7.226874269596434
1091,7.022428870694503
1092,6.8847432635807495
1093,6.940108536358574
1094,6.90698944096963
1095,7.0687796702220265
1096,7.30973995531
1097,7.265028256572938
1098,7.451756334045057
1099,7.10356097351707
1100,6.694763762795199
1101,6.94416040134609
1102,7.035692890217472
1103,6.7335449980058835
1104,6.962497620119021
1105,7.100019463238097
1106,7.102928104925993
1107,7.45865109594509
1108,7.281333706436194
1109,7.040242269661347
1110,6.904211274642603
1111,6.992681189120496
1112,7.274173614728477
1113,6.671202122214356
1114,7.36387985830297
1115,6.941033822294665
1116,6.743184412228756
1117,7.366305094745023
1118,7.0068758935402995
1119,7.419140158747843
1120,7.193493665377788
1121,7.48662153369827
1122,7.148854136432957
1123,5.942702867164493
1124,6.7641117892355105
1125,7.331406910358927
1126,7.49337376201485
1127,7.307348511476674
1128,7.088914211427759
1129,7.0028550560433365
1130,6.992143075552793
1131,7.523267080099165
1132,7.093046662106001
1133,7.4478443851266345
1134,7.539879651107334
1135,7.120515574016796
1136,6.864263612991519
1137,7.605970373180797
1138,7.165927149592924
1139,7.096377983199247
1140,6.901780300438344
1141,7.040738686485463
1142,7.455300703849767
1143,6.920129559025299
1144,7.273808315371219
1145,7.501578703446316
1146,6.955218979252249
1147,7.1383223133720195
1148,7.248453797384425
1149,7.339230583505385
1150,6.764817674708123
1151,6.996133877609999
1152,6.907931476633436
1153,7.56635196531406
1154,6.98799262785908
1155,7.049857480390246
1156,6.939253386367582
1157,7.039788295852929
1158,7.420730604238175
1159,7.414963573791456
1160,7.172850828615376
1161,6.959051336642229
1162,6.855561803725111
1163,7.119663420592198
1164,7.0312983182408075
1165,7.110765128447236
1166,7.368246232171514
1167,7.020489423728706
1168,7.309073531666515
1169,6.931845374632888
1170,7.427271267682103
1171,5.31385903663945
1172,7.440945825542199
1173,7.494004019924198
1174,7.619586650549747
1175,7.501649676417783
1176,6.952570310413744
1177,7.035044563859851
1178,7.45224234997263
1179,7.107705381034345
1180,7.471517938274803
1181,7.6351291368549035
1182,7.165630246745417
1183,7.379089335582401
1184,7.382858543757636
1185,6.987755174073848
1186,7.412943435622367
1187,7.424063070373722
1188,7.212100852688612
1189,7.470696764479503
1190,6.974450182987334
1191,6.913152413083714
1192,10.049811152244294
1193,6.229652778214782
1194,7.374545526078536
1195,7.132825160665834
1196,6.798827454517661
1197,7.51981034430815
1198,6.978061070184645
1199,7.058959587654242
1200,7.612025471838857
1201,6.765873421846132
1202,7.136761444041042
1203,7.499085200917586
1204,6.618656108510226
1205,7.1939671187008845
1206,6.681563583341273
1207,7.32674429153734
1208,7.448248493331592
1209,7.10082827940341
1210,7.27750268200501
1211,7.949078652142268
1212,7.077456938409768
1213,7.4581399686193235
1214,7.108970980183063
1215,6.865372108308292
1216,7.153515159201416
1217,7.086487960357104
1218,6.705461440970799
1219,7.328685180119824
1220,7.4237883946284144
1221,7.537431249273539
1222,7.12473710032542
1223,7.094512837940865
1224,7.447095198931404
1225,7.398100998530346
1226,7.085125006585299
1227,6.28077999875107
1228,7.55347265073935
1229,6.545935030355281
1230,6.6641809633657045
1231,7.526147304978237
1232,7.078769147198405
1233,7.424478550032425
1234,7.280215096230116
1235,7.113693250858537
1236,7.28255841770995
1237,6.123401576685391
1238,7.207954149352175
1239,6.458689545674981
1240,7.083499701321645
1241,7.1867158320230855
1242,7.4082581317242475
1243,7.315091095111347
1244,7.126941610317266
1245,7.026944731260151
1246,7.225861616428283
1247,7.16814388298576
1248,7.206275014889228
1249,6.92392705889641
1250,7.011205431687413
1251,7.000026883489504
1252,6.884314112505086
1253,7.231832758699298
1254,7.5234598408822535
1255,7.452398364213689
1256,6.564675667509814
1257,7.6272305042374455
1258,7.281888986936913
1259,6.932188727310823
1260,7.16302755713739
1261,7.178497901406035
1262,7.006117641970572
1263,6.9490129034874
1264,7.422315144872024
1265,7.564280488531601
1266,7.2164540784800675
1267,7.424537693168839
1268,7.3239503248541595
1269,7.101954679315416
1270,6.8426937921994755
1271,7.177115485430527
1272,7.560653499454776
1273,7.1286169847319965
1274,7.117318769840872
1275,6.839393291788825
1276,7.101883908641646
1277,7.325175698608173
1278,7.232449257183403
1279,6.979406981629504
1280,5.937973935742623
1281,7.037553678591567
1282,7.197173880382264
1283,6.8559507076576125
1284,7.519367466926926
1285,6.983059869373795
1286,7.001653426293934
1287,6.762096415705469
1288,7.163133698535386
1289,6.996435616924132
1290,6.737235004320902
1291,6.969844059788632
1292,7.017698001928372
1293,7.51004485790311
1294,7.005935903804309
1295,7.473398748015317
1296,6.854518348035982
1297,7.181019554181631
1298,6.884208612295198
1299,7.4066504437671625
1300,7.324317679277485
1301,7.258681227717703
1302,7.302403218312153
1303,6.924099556138748
1304,7.12872297169355
1305,7.531675160817573
1306,7.208072135024333
1307,6.569123621918161
1308,7.4181994931797615
1309,6.953817041263838
1310,7.19358871034859
1311,6.94279674154369
1312,7.281971774258913
1313,7.503137557959197
1314,6.992132466273437
1315,7.3710872841868955
1316,7.094182724682261
1317,7.066369345997247
1318,6.685249472100834
1319,7.312226440837925
1320,6.71087997948258
1321,7.1930680314460815
1322,7.070443402660293
1323,7.079137065108627
1324,7.475917184531036
1325,7.368246232171514
1326,7.540091464823994
1327,7.590953284797229
1328,7.4809478577616595
1329,7.1297660410041015
1330,7.279936907519669
1331,6.691230940559386
1332,7.419982699453182
1333,7.035711229514717
1334,7.510485439245493
1335,6.784057750704769
1336,7.097305406413552
1337,6.870029177667931
1338,7.310894838523713
1339,6.813348770646856
1340,7.09910421700935
1341,6.805967340152951
1342,7.178939290624262
1343,10.360511879223083
1344,7.1192209044001755
1345,7.476928752816639
1346,7.456228019043063
1347,6.835830181433669
1348,7.3167656200529
